c[?7l[2J[0mSeaBIOS (version rel-1.12.1-0-ga5cab58e9a3f-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 C980 PCI2.10 PnP PMM+0FF913C0+0FEF13C0 C980
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               




iPXE (http://ipxe.org) 00:04.0 CA80 PCI2.10 PnP PMM 0FF913C0 0FEF13C0 CA80
Press Ctrl-B to configure iPXE (PCI 00:04.0)...                                                                               


Booting from Hard Disk...
Boot failed: could not read the boot disk

Booting from Floppy...
Loading EPOS ...... done;
This is EPOS
Setting up this machine as follows: 
  Processor:    1 x IA32 at 2496 MHz (BUS clock = 125 MHz)
  Memory:       262144 Kbytes [0x00000000:0x10000000]
  User memory:  261820 Kbytes [0x00000000:0x0ffaf000]
  PCI aperture: 28484 Kbytes [0xfd000000:0xfebd1000]
  Node Id:      will get from the network!
  Position:       (0,0,0)
  Setup:        22272 bytes
  APP code:     82000 bytes	data: 704 bytes
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
E100::init: PCI scan failed!
